0,1,2,3,4,5,6,7,8,9,10
0.6822639,0.656947,0.020723015,0.024686774,0.019792762,0.055547714,0.08270015,0.7281092,0.3455124,0.0013715749,0.27299777
0.27962932,0.19134486,0.06561163,0.20190538,0.040737033,0.030650595,0.11349068,0.06132028,0.49603942,0.2351125,0.20226003
0.033101726,0.037584316,0.08878111,0.3586566,0.10567984,0.21854585,0.33889708,0.0411081,0.12812534,0.2526945,0.011398951
0.09484074,0.031151494,0.29556978,0.33959037,0.1823187,0.068155035,0.43284532,0.20675175,0.29825082,0.6576457,0.059576448
0.9900087,0.45394433,0.9984699,0.0009768774,0.002092414,0.9889999,0.9998462,0.013621393,0.5462925,0.4258054,0.8800599
0.846884,0.028971162,0.22024646,0.10909462,0.22238281,0.7760486,0.7407487,0.37529394,0.8478026,0.6662283,0.85006267
0.8293612,0.51543015,0.025051495,0.05174045,0.7835926,0.01045182,0.06639688,0.6481543,0.8515605,0.017710814,0.7697873
0.022572098,0.22492084,0.24201506,0.029584792,0.055245206,0.2799264,0.06691471,0.123156846,0.10754457,0.04938147,0.9053014
0.21132141,0.11891227,0.033153813,0.024909573,0.3373815,0.10131696,0.23189996,0.16426255,0.84874487,0.014978239,0.6268766
0.16637506,0.1795342,0.098451495,0.023645282,0.326031,0.32735777,0.18244483,0.044285983,0.06243944,0.1427921,0.23523149
0.32786852,0.22211683,0.07709191,0.12748359,0.44363973,0.26804623,0.10611071,0.40447012,0.4068128,0.007906367,0.6288733
0.30249688,0.0067943735,0.03518619,0.068567805,0.2573857,0.014421667,0.029385576,0.26340187,0.6333563,0.31172192,0.4713253
0.005572186,0.01793735,0.09847316,0.07843765,0.062370792,0.20591883,0.07462903,0.14392689,0.04979087,0.015980057,0.060281754
0.34655505,0.2447325,0.042836398,0.39699292,0.44202363,0.058002427,0.21777368,0.22517644,0.4620845,0.39638177,0.4437798
0.05171431,0.21994841,0.3165111,0.5052255,0.38785583,0.38393196,0.23217404,0.10874488,0.15977855,0.34235644,0.14003918
0.08643441,0.09502397,0.014787644,0.15046202,0.08979888,0.2487426,0.009416027,0.023066478,0.19716235,0.0062115565,0.3601533
0.07793954,0.390421,0.29928797,0.42268038,0.27440244,0.10569221,0.16977155,0.03835804,0.28043056,0.053540822,0.3472218
0.17547609,0.5870314,0.01664571,0.14565389,0.17372526,0.0021450794,0.10616571,0.03333505,0.86241055,0.025138635,0.635768
0.45355466,0.4359021,0.12783201,0.31779084,0.1411795,0.11305923,0.22236432,0.3215883,0.37958753,0.19213378,0.2519581
0.11232681,0.25877506,0.32569832,0.16086452,0.3259779,0.05894274,0.19887266,0.027979009,0.42382625,0.627284,0.55213875
0.008540841,0.03537476,0.019157361,0.4194885,0.04025868,0.358271,0.031582322,0.0335901,0.13925734,0.3493403,0.042478085
0.03101881,0.009122391,0.050821178,0.4792861,0.021631088,0.29609576,0.21191694,0.033804428,0.12130467,0.5396927,0.11905517
0.28360868,0.5702798,0.3951928,0.033182576,0.06403776,0.19840896,0.56037503,0.36503953,0.13454635,0.00069568143,0.5110831
0.08557885,0.06594621,0.1054371,0.11084749,0.060011182,0.21847013,0.096849926,0.0063290987,0.19731334,0.42041168,0.10513994
0.0007942928,0.04423584,0.14768791,0.43391514,0.46565557,0.13239288,0.0070194784,0.09696095,0.014297434,0.058868054,0.4861153
0.42705852,0.046572983,0.048874717,0.09642473,0.14309235,0.11007879,0.059103128,0.090106845,0.23320547,0.028652178,0.3663947
0.04915967,0.102373585,0.24852549,0.23264746,0.057166364,0.6248639,0.06683651,0.27253386,0.0048553757,0.038944878,0.035489302
0.015792267,0.17853351,0.35463214,0.17862625,0.20716903,0.2533849,0.17207898,0.0059379353,0.27724248,0.13437152,0.82969886
0.00647787,0.0057674847,0.062331047,0.10097292,0.0015520635,0.74221593,0.04048664,0.045041416,0.04542416,0.075845644,0.13536592
0.5780014,0.7269948,0.67577845,0.09707745,0.23237291,0.30051413,0.6504132,0.029763846,0.1925999,0.30396992,0.34900376
0.016332664,0.2119296,0.20271727,0.03718171,0.16666704,0.020515386,0.22364202,0.07394256,0.8448712,0.03810863,0.5537595
0.0040350985,0.056321803,0.23953365,0.115798116,0.033672787,0.6481162,0.25932813,0.0027713056,0.11511911,0.14656,0.3009365
0.15574646,0.027920686,0.06359291,0.057042748,0.18165407,0.32419482,0.053133935,0.108449735,0.38162252,0.14508377,0.2682227
0.01756044,0.14987023,0.40180883,0.030108597,0.3363159,0.060322758,0.35374987,0.03506976,0.14853506,0.28157812,0.033476245
0.5170013,0.08612655,0.21768604,0.040849816,0.03272112,0.28601688,0.2965203,0.020421432,0.9740165,0.87369514,0.6813868
0.007729534,0.0015067438,0.13168599,0.11347572,0.027519766,0.27883166,0.0149987135,0.00075366226,0.05435902,0.37247097,0.0778371
0.35897702,0.27825707,0.066691376,0.039273944,0.030903637,0.6233199,0.15714465,0.014491771,0.29280698,0.015029543,0.039081786
0.42445016,0.18502872,0.44958806,0.1325114,0.6425934,0.6041909,0.67348236,0.054522056,0.39789414,0.21563958,0.2418621
0.023064435,0.057209257,0.088218436,0.14081647,0.10857233,0.16618267,0.06946467,0.008168412,0.108240604,0.16277105,0.17003153
0.0048679947,0.15861541,0.7818509,0.20568763,0.50274,0.73623466,0.41745672,0.0024136214,0.05328571,0.4044933,0.43163303
0.7764591,0.27933586,0.08077644,0.28107703,0.57780224,0.4432106,0.24795678,0.2569879,0.7561319,0.65040183,0.65953505
0.30258158,0.03210163,0.13639943,0.14701095,0.0636338,0.054888897,0.1056986,0.020484464,0.6230011,0.20929483,0.35601085
0.059482347,0.4263238,0.05099609,0.10547988,0.14975928,0.053495664,0.07592725,0.2446702,0.4248466,0.076918334,0.15475693
0.9982765,0.38016984,0.07485362,0.013220307,0.009024261,0.15936041,0.32289964,0.0074357665,0.86074656,0.33125502,0.7302631
0.92487043,0.7507647,0.08202647,0.016741186,0.016184404,0.10230243,0.61765873,0.34942958,0.8745612,0.26227936,0.12797354
0.4655538,0.086260706,0.88527536,0.066664286,0.39459023,0.90973085,0.7771847,0.45856684,0.09695068,0.32413208,0.79156655
0.10466842,0.14434797,0.1149496,0.06282175,0.011644321,0.090041466,0.6646875,0.120974444,0.22359788,0.47418994,0.16332415
0.77640074,0.02361174,0.0854136,0.038926546,0.024124948,0.15847474,0.034216974,0.0022673015,0.42113432,0.011967344,0.31631142
0.6814012,0.91392344,0.36174983,0.3273532,0.7057124,0.0005639868,0.007390596,0.6996488,0.9899747,0.8728103,0.9944107
0.013040591,0.20551899,0.11151099,0.24814937,0.14348829,0.06349814,0.042038914,0.1100228,0.46383253,0.27237403,0.25961268
0.104497574,0.06556084,0.12077605,0.19588262,0.28732565,0.057226162,0.0351225,0.4206606,0.16694954,0.008951122,0.54157686
0.20967457,0.0153129455,0.29701954,0.099896595,0.012041759,0.1439091,0.2660817,0.15186465,0.030127851,0.83959746,0.15498097
0.6190006,0.2729031,0.023969067,0.023280151,0.0116934385,0.03963335,0.050452854,0.36527234,0.22285703,0.027628047,0.6562904
0.15643634,0.0047715795,0.6216688,0.26124144,0.734981,0.16832702,0.26644894,0.88203734,0.25041252,0.10615094,0.11263913
0.6816678,0.15182032,0.94993854,0.02501747,0.2184861,0.13286474,0.99034286,0.38473588,0.31774542,0.17794566,0.086902484
0.3094315,0.41308662,0.086708486,0.08100403,0.2668637,0.07936123,0.055364233,0.07369902,0.64532757,0.12107821,0.39612463
0.21088892,0.10173561,0.12639062,0.02689352,0.004170371,0.5532841,0.23780431,0.11844272,0.12620185,0.22347543,0.1333465
0.3313528,0.25082648,0.30715442,0.0744581,0.01076955,0.41480732,0.87455744,0.32654902,0.10331439,0.016829576,0.016575003
0.07942266,0.0074957693,0.12459168,0.05224643,0.2772756,0.03639692,0.0077088797,0.009305981,0.43314168,0.7516462,0.406907
0.03563035,0.11339016,0.314811,0.03157761,0.09492113,0.4598051,0.023497522,0.43853262,0.10685711,0.17267454,0.67502874
0.0032477907,0.28049806,0.53358406,0.14240801,0.42392585,0.33915374,0.13301006,0.026897604,0.054047294,0.054193474,0.010428347
0.1552496,0.00070305954,0.052635226,0.0779692,0.10076484,0.8333553,0.014334799,0.042163353,0.040603895,0.4566706,0.014961884
0.74674666,0.05277526,0.058141317,0.24534693,0.5732445,0.16284281,0.11954306,0.54462665,0.58304435,0.04271582,0.3022007
0.0018347804,0.0125894705,0.3237664,0.4582118,0.04275743,0.03813353,0.3998482,0.093854606,0.33390912,0.21949342,0.06613018
0.00050392747,0.015529519,0.4294079,0.15795438,0.23606172,0.8732507,0.5722753,0.013326395,0.024720468,0.8574577,0.00071387016
0.32383513,0.034064863,0.27461243,0.016079795,0.026525745,0.143016,0.2206996,0.3061524,0.318037,0.00519101,0.7447708
0.06514502,0.21735105,0.77157754,0.17477477,0.33764124,0.43373075,0.8320836,0.065544486,0.020544097,0.34274274,0.122815065
0.010131616,0.115645625,0.29337394,0.11510721,0.49390274,0.18783867,0.43793377,0.021311555,0.45491627,0.8167466,0.04781503
0.01106407,0.0091895815,0.10386736,0.1406467,0.4868502,0.11206622,0.17032243,0.07124897,0.22891384,0.7583398,0.00581914
0.16079396,0.10141595,0.12230521,0.04300899,0.085431084,0.54745066,0.49211752,0.0067706425,0.6407193,0.681235,0.15082318
0.18079446,0.03440223,0.21816567,0.25268862,0.56777203,0.16878259,0.05140408,0.23206888,0.47883824,0.29596832,0.064664416
0.57955515,0.12558676,0.13533473,0.039036762,0.746325,0.3854157,0.36940897,0.93390924,0.15732732,0.0027598117,0.7538708
0.039382134,0.017046459,0.14440884,0.19940053,0.021012504,0.085011296,0.014566046,0.15963432,0.012884908,0.09851469,0.20141895
0.21533251,0.035148185,0.23531498,0.50839585,0.3281094,0.010735608,0.022253431,0.358656,0.6658406,0.48967472,0.31302106
0.8879991,0.8251426,0.15532331,0.032020792,0.7822633,0.004507139,0.12955782,0.5785327,0.936855,0.011907461,0.5204386
0.20320985,0.02555548,0.12711221,0.12308,0.83945096,0.12057454,0.09590285,0.079555266,0.41208422,0.2546495,0.19143742
0.6567711,0.7485849,0.00750241,0.056737687,0.17471862,0.006854634,0.041153517,0.1980677,0.85647815,0.120253704,0.78475904
0.09803242,0.3345859,0.42596644,0.84138656,0.27344948,0.111461625,0.5057084,0.08999971,0.46662277,0.81163585,0.07823155
0.92692304,0.047977146,0.035108473,0.028568666,0.099974416,0.1900199,0.16654626,0.31024733,0.73942393,0.22610982,0.7747817
0.015711656,0.34867793,0.11729757,0.37866357,0.6308024,0.03226206,0.20058593,0.037945475,0.39798597,0.107204214,0.19301152
0.0028992223,0.1316809,0.18585078,0.059169956,0.32610896,0.011422328,0.4872945,0.02397189,0.806715,0.7397122,0.35456914
0.033497345,0.05427579,0.18535031,0.2941991,0.02900028,0.6711069,0.51195246,0.007663999,0.2500893,0.22891353,0.5419093
0.109451085,0.09230187,0.5824535,0.03815439,0.1383377,0.27612284,0.96213657,0.55501324,0.30076608,0.047214262,0.1218517
0.08139794,0.045084096,0.42103708,0.18779652,0.32070637,0.4017721,0.33579797,0.0026434863,0.29923928,0.91408217,0.13336545
0.29918122,0.012925929,0.4793211,0.25687218,0.45699543,0.09467498,0.037160516,0.09634303,0.07301759,0.098317906,0.073536016
0.36074758,0.2535959,0.48139626,0.071810305,0.14497586,0.2947499,0.78990614,0.27997118,0.16810524,0.058813445,0.43257442
0.24888077,0.8663514,0.038399868,0.021474278,0.25325254,0.09083371,0.07040457,0.16346294,0.57085353,0.089452,0.1790088
0.10509683,0.0045376155,0.3747849,0.01649553,0.060699522,0.21978588,0.8682947,0.038103446,0.04356763,0.5486953,0.3856407
0.06433423,0.018387828,0.04955803,0.058999583,0.49074277,0.04312155,0.016103357,0.4590731,0.06415036,0.09630637,0.049231015
0.0179524,0.06559228,0.825763,0.1403933,0.025625248,0.8230641,0.94712675,0.009063753,0.026206562,0.22249623,0.13608794
0.19534014,0.047334068,0.069798656,0.32349193,0.22465637,0.091900475,0.12542231,0.052291427,0.1108106,0.033721834,0.30473137
0.4258194,0.6023292,0.087017894,0.07317848,0.022605546,0.25408393,0.14131257,0.19538195,0.16850828,0.01674544,0.57946676
0.42841306,0.22213382,0.15532354,0.06391376,0.020762866,0.316392,0.54298496,0.19900018,0.589283,0.24348994,0.4698661
0.5985842,0.09878713,0.06716888,0.25255197,0.17035817,0.15018962,0.5003874,0.12160034,0.5377897,0.40678075,0.60193837
0.028594572,0.15621628,0.16514613,0.03573042,0.17838348,0.0036667627,0.08053833,0.2507553,0.4775535,0.504436,0.08208431
0.32154796,0.642403,0.46810126,0.0724842,0.07888326,0.097990416,0.3103224,0.046403106,0.30352253,0.27068904,0.7524352
0.06721498,0.06169108,0.35722014,0.32521993,0.18881468,0.35326383,0.81645906,0.010225098,0.081227735,0.7801327,0.12339013
0.021068884,0.07741333,0.5928665,0.30133352,0.58127075,0.5903636,0.10057391,0.27327642,0.0002585965,0.1159191,0.006612015
0.37657472,0.1212369,0.10861482,0.06569772,0.10194062,0.10024311,0.13904259,0.38807783,0.33335096,0.17867294,0.5934573
0.0359394,0.008653234,0.25166202,0.29911715,0.82311356,0.4600889,0.0714942,0.026048202,0.02688989,0.5798429,0.06149558
0.63434756,0.24747796,0.060124803,0.016507417,0.021564083,0.09693894,0.052476265,0.1246116,0.91548806,0.09203003,0.8759068
0.11403,0.016544344,0.38910383,0.10281573,0.09622828,0.056495737,0.14411624,0.5161666,0.114896044,0.20910804,0.03578113
0.11111568,0.3797439,0.2840424,0.06987563,0.30334014,0.7437316,0.7687241,0.45037478,0.21925297,0.016165184,0.079184644
0.40070903,0.0654802,0.48260105,0.07010361,0.2575179,0.27570596,0.721155,0.058157828,0.091747776,0.48427445,0.2962347
0.010295422,0.03877685,0.11831685,0.052687436,0.0037536034,0.2177381,0.15432058,0.0016407374,0.05150166,0.21018492,0.044556208
0.6256447,0.008523025,0.18775001,0.0021761253,0.0028019794,0.511974,0.20042081,0.014724663,0.53830594,0.23539981,0.15998715
0.08674887,0.019674035,0.055589378,0.08023691,0.00474133,0.65857613,0.5397895,0.08343484,0.009131167,0.2084341,0.003882431
0.17721036,0.06470006,0.14907053,0.22941703,0.075986706,0.33946002,0.36948204,0.04235364,0.20897734,0.17260224,0.053815965
0.98278964,0.15904327,0.014293948,0.011959988,0.086692676,0.08734706,0.032738082,0.13405056,0.96625596,0.09495193,0.106870376
0.36272094,0.41809663,0.114031084,0.15138249,0.4125766,0.021311361,0.015689733,0.12322565,0.64207745,0.009016209,0.3118703
0.15170234,0.019525819,0.010052226,0.23918442,0.04598848,0.4645604,0.022444677,0.2140065,0.016200433,0.0024731278,0.026714463
0.34374735,0.11211894,0.33606356,0.08105041,0.52709043,0.06082278,0.63704526,0.4273485,0.34170836,0.2314699,0.06200759
0.010472465,0.00777602,0.13695747,0.20946366,0.8723781,0.3919467,0.04592391,0.2727347,0.5714304,0.22983749,0.10070415
0.015824657,0.15342972,0.10323474,0.29035583,0.332529,0.049101047,0.076745585,0.026594432,0.46641415,0.26902568,0.0156091815
0.34015265,0.18021981,0.008903612,0.040947754,0.01112014,0.30445367,0.09677818,0.00027167992,0.8968489,0.47499987,0.2098049
0.03878416,0.12661543,0.14494012,0.10652598,0.29043987,0.030199075,0.25901738,0.39504215,0.37172046,0.028359158,0.14415444
0.07540142,0.10678954,0.17516291,0.28401694,0.13124898,0.082493,0.093128756,0.13111778,0.027872812,0.118725725,0.06475102
0.5817379,0.39564562,0.027453514,0.46569532,0.33949968,0.08692142,0.35984683,0.5261416,0.58519876,0.14782126,0.18038984
0.17195432,0.099380314,0.14111929,0.09215843,0.013838533,0.2317247,0.12369901,0.008450951,0.32585996,0.26150447,0.06631515
0.08732124,0.30177468,0.17666578,0.216232,0.2308298,0.16650972,0.37361816,0.016593,0.32800615,0.2286766,0.4122213
